1;511293.906;178748.030;174.998;ap
2;511254.740;178855.746;171.933;ap
3;511233.125;178539.569;187.090;ap
4;511204.650;177859.119;231.916;ap
101;511266.256;178647.043;179.616;sp
102;511221.314;178478.924;191.521;sp
103;511230.844;178423.472;195.405;sp
104;511220.809;178377.246;197.735;sp
105;511166.422;178342.241;199.754;sp
106;511150.375;178286.341;203.204;sp
107;511120.296;178239.644;204.591;sp
108;511112.990;178194.927;206.780;sp
109;511092.491;178146.727;209.337;sp
110;511108.977;178087.051;214.207;sp
111;511147.157;178068.830;218.498;sp
112;511178.004;178016.832;222.758;sp
113;511197.361;177983.394;225.592;sp
114;511203.401;177933.057;228.582;sp
115;511195.017;177906.565;230.249;sp
2001;511288.401;178747.276;174.911;ut
2002;511258.385;178861.684;171.179;ut
2003;511259.721;178861.879;171.374;t
2004;511255.398;178860.307;171.308;us
2005;511254.394;178859.969;171.512;t
2006;511262.810;178843.338;171.627;us
2007;511263.599;178843.522;171.781;t
2008;511260.161;178842.497;171.725;t
2009;511262.880;178843.375;171.624;t
2010;511258.311;178842.350;172.172;t
2011;511263.965;178843.724;171.910;t
2012;511256.716;178841.930;172.346;t
2013;511271.269;178817.055;172.497;usz
2014;511268.608;178815.922;172.501;usz
2015;511271.807;178817.748;172.655;t
2016;511266.722;178815.376;173.016;t
2017;511277.271;178800.529;173.173;usz
2018;511274.490;178799.412;173.039;usz
2019;511277.884;178800.987;173.344;t
2020;511272.990;178798.746;173.187;t
2021;511280.187;178801.930;173.333;t
2022;511272.441;178798.049;173.227;t
2023;511281.092;178788.799;173.435;us
2024;511277.671;178787.906;173.365;us
2025;511281.853;178789.228;173.506;t
2026;511276.300;178787.293;173.662;t
2027;511285.094;178790.322;173.792;t
2028;511274.686;178786.865;173.802;t
2029;511279.726;178788.690;173.410;ut
2030;511283.013;178773.557;174.078;ut
2031;511284.791;178773.957;174.002;us
2032;511281.743;178773.168;174.069;us
2033;511286.033;178774.751;174.071;us
2034;511290.366;178775.072;174.098;t
2035;511290.376;178775.058;174.099;t
2036;511276.075;178770.724;174.724;t
2037;511286.204;178761.854;174.543;ut
2038;511284.643;178761.417;174.545;us
2039;511281.965;178760.726;174.516;us
2040;511281.963;178760.773;174.516;t
2041;511289.657;178762.312;174.480;t
2042;511293.085;178762.403;174.585;t
2043;511277.231;178758.951;175.490;t
2044;511298.079;178763.549;174.329;t
2045;511287.414;178756.273;174.699;ut
2046;511288.818;178756.759;174.683;us
2047;511285.796;178755.758;174.688;us
2048;511290.131;178756.889;174.705;t
2049;511284.399;178755.417;174.612;t
2050;511294.588;178756.592;174.723;t
2051;511280.116;178753.927;175.244;t
2052;511297.213;178756.164;174.612;t
2053;511274.331;178751.854;175.874;t
2054;511301.043;178753.316;174.583;t
2055;511288.415;178745.371;174.991;ut
2056;511289.984;178745.370;175.043;us
2057;511286.601;178745.261;175.006;us
2059;511292.798;178745.413;175.019;t
2060;511280.759;178744.475;175.977;t
2061;511300.073;178745.178;174.846;t
2062;511277.825;178743.079;176.105;t
2063;511305.011;178743.423;174.759;t
2064;511288.040;178733.565;175.368;ut
2065;511286.191;178733.710;175.394;us
2066;511289.815;178733.651;175.361;us
2067;511282.548;178734.813;176.152;t
2068;511292.685;178733.685;175.288;t
2069;511300.212;178733.122;175.228;t
2070;511306.305;178732.531;175.262;t
2071;511312.981;178734.218;175.258;t
2072;511317.665;178741.393;174.932;us
2073;511317.548;178739.057;174.527;us
2074;511304.985;178741.539;174.851;us
2075;511305.367;178743.550;174.714;us
2076;511284.028;178730.323;175.654;us
2077;511283.578;178727.852;175.712;us
2078;511274.349;178726.782;176.739;us
2079;511274.089;178728.923;176.626;us
2081;511267.049;178724.847;176.988;us
2082;511266.261;178727.174;177.087;us
2083;511267.590;178720.721;177.268;t
2084;511279.263;178718.464;176.963;t
2085;511285.503;178718.178;176.067;ut
2086;511282.741;178718.232;176.125;us
2087;511287.371;178717.256;176.064;us
2088;511293.688;178717.179;175.847;us
2089;511296.422;178719.195;175.704;us
2090;511289.283;178724.207;175.717;us
2091;511302.752;178723.509;175.536;t
2092;511291.861;178727.346;175.456;us
2093;511302.102;178710.744;176.004;us
2094;511300.688;178709.846;176.069;ut
2095;511299.407;178708.763;176.100;us
2096;511299.060;178707.277;176.241;t
2097;511293.629;178707.223;176.724;t
2098;511304.672;178712.777;175.752;t
2099;511289.821;178706.125;177.455;t
2100;511285.073;178706.990;176.508;us
2101;511282.999;178707.468;176.447;ut
2102;511280.953;178707.813;176.452;us
2103;511287.846;178706.216;177.168;t
2104;511278.491;178708.507;177.327;t
2105;511273.158;178708.259;177.451;t
2106;511280.753;178695.248;177.023;ut
2107;511282.627;178694.672;177.080;us
2108;511278.305;178695.668;177.010;us
2109;511284.446;178694.385;177.308;t
2110;511276.949;178697.047;177.520;t
2111;511288.331;178692.866;177.238;t
2112;511274.204;178697.733;177.789;t
2113;511293.633;178692.530;177.086;t
2114;511266.985;178699.114;177.801;t
2115;511279.072;178681.467;177.687;us
2116;511275.262;178682.403;177.663;us
2117;511277.045;178682.005;177.598;ut
2118;511280.778;178680.925;177.892;t
2119;511273.563;178683.498;178.123;t
2120;511283.645;178680.178;177.977;t
2121;511269.319;178684.982;178.274;t
2122;511264.845;178686.759;178.399;t
2123;511288.230;178676.814;177.675;t
2124;511272.271;178670.108;178.315;ut
2125;511270.225;178670.722;178.376;us
2126;511274.271;178668.811;178.327;us
2127;511267.593;178670.484;178.690;t
2128;511263.915;178672.470;178.626;t
2129;511286.534;178665.166;178.208;t
2130;511281.283;178667.251;178.209;t
2131;511276.494;178669.629;178.321;t
2132;511275.002;178670.310;178.261;us
2133;511265.347;178653.358;179.385;ut
2134;511266.928;178651.802;179.358;us
2135;511263.564;178653.067;179.485;us
2136;511269.742;178650.521;179.164;t
2137;511259.685;178654.542;179.520;t
2138;511273.393;178649.161;179.051;t
2139;511283.154;178646.842;178.977;t
2140;511256.474;178656.651;179.523;t
2141;511254.258;178659.226;179.626;t
2142;511261.586;178638.092;180.058;ut
2143;511259.731;178638.423;180.053;us
2144;511263.610;178637.278;179.994;us
2145;511242.438;178644.083;181.047;t
2146;511265.460;178636.595;179.856;t
2147;511251.332;178640.771;180.399;t
2148;511269.031;178635.262;179.717;t
2149;511258.709;178639.231;180.220;t
2150;511274.345;178632.901;179.860;t
2151;511255.911;178615.472;181.293;ut
2152;511257.826;178614.751;181.196;us
2153;511254.355;178615.798;181.319;us
2154;511259.168;178614.183;180.995;t
2155;511253.832;178615.904;181.348;t
2156;511253.120;178616.072;181.547;t
2157;511249.951;178615.518;181.587;t
2158;511245.452;178615.919;181.844;t
2159;511264.840;178612.212;180.951;t
2160;511241.717;178615.813;182.278;t
2161;511271.726;178610.610;181.035;t
2162;511248.888;178593.565;182.675;ut
2163;511247.078;178594.293;182.695;us
2164;511250.757;178592.864;182.697;us
2165;511251.870;178592.617;182.572;as
2166;511253.050;178592.193;182.380;am
2167;511253.422;178591.957;182.557;as
2168;511246.156;178594.416;183.007;t
2169;511242.447;178594.993;183.211;t
2170;511236.952;178585.282;184.184;t
2171;511258.590;178590.313;182.450;t
2172;511261.353;178589.652;182.763;t
2173;511241.452;178566.490;184.765;ut
2174;511239.871;178566.911;184.772;us
2175;511243.152;178565.704;184.744;us
2176;511238.563;178566.696;185.048;t
2177;511243.909;178566.208;184.646;as
2178;511245.353;178565.970;184.690;as
2179;511244.746;178566.136;184.390;af
2180;511233.422;178566.645;185.449;t
2181;511247.530;178564.785;184.858;t
2182;511220.670;178566.741;186.145;t
2183;511251.464;178563.203;184.544;t
2184;511256.433;178562.031;184.917;t
2185;511237.468;178547.050;185.974;ut
2186;511239.226;178546.892;185.950;us
2187;511235.470;178547.396;186.003;us
2188;511239.674;178546.345;185.963;as
2189;511241.449;178546.009;185.975;as
2190;511240.542;178546.220;185.762;af
2191;511234.579;178547.595;186.139;t
2192;511244.426;178544.873;186.108;t
2193;511226.478;178546.370;186.782;t
2194;511216.645;178545.625;187.441;t
2195;511248.056;178544.008;186.023;t
2196;511253.640;178543.794;186.371;t
2197;511233.386;178525.403;187.602;ut
2198;511230.333;178521.827;187.930;us
2199;511233.376;178519.950;187.873;us
2200;511234.507;178519.619;187.869;as
2201;511237.206;178518.725;188.215;as
2202;511234.764;178519.136;187.644;af
2203;511236.279;178518.542;187.653;af
2204;511240.578;178517.803;187.924;af
2205;511238.596;178518.309;188.392;as
2206;511241.845;178517.488;188.262;as
2207;511244.696;178516.479;188.877;t
2208;511229.532;178521.869;188.074;t
2209;511226.165;178522.811;188.131;t
2210;511218.819;178527.463;188.208;t
2211;511227.443;178499.166;189.834;ut
2212;511228.789;178498.539;189.856;us
2213;511225.798;178499.233;189.820;us
2214;511230.482;178497.921;189.898;as
2215;511231.124;178497.625;189.412;af
2216;511232.593;178497.356;189.486;af
2217;511234.217;178496.422;190.659;as
2218;511224.252;178499.228;190.113;t
2219;511216.348;178496.316;190.098;t
2220;511236.375;178497.015;190.266;t
2221;511210.582;178495.478;190.099;t
2222;511239.527;178497.605;190.446;t
2223;511243.899;178495.443;191.287;t
2224;511224.972;178481.262;191.220;ut
2225;511226.819;178480.784;191.260;us
2226;511222.920;178480.995;191.204;us
2227;511228.041;178480.495;191.232;as
2228;511229.512;178480.064;190.725;af
2229;511233.527;178479.141;191.979;as
2230;511219.969;178483.028;191.302;t
2231;511236.668;178477.805;192.176;t
2232;511211.058;178484.333;190.893;t
2233;511240.437;178477.177;192.971;t
2234;511223.740;178469.995;192.039;ut
2235;511225.629;178469.904;192.032;us
2236;511221.975;178470.043;192.030;us
2237;511227.236;178469.420;191.921;as
2238;511228.135;178469.372;191.763;af
2239;511230.422;178469.321;192.938;as
2240;511219.586;178470.655;192.084;t
2241;511211.239;178474.228;191.525;t
2242;511235.178;178468.503;193.318;t
2243;511203.324;178476.538;191.012;t
2244;511240.891;178466.569;193.849;t
2245;511224.088;178455.849;192.864;ut
2247;511222.520;178455.720;192.852;us
2248;511226.518;178455.893;192.839;t
2249;511221.137;178455.722;193.264;t
2250;511228.870;178455.405;193.997;kv
2251;511215.967;178454.629;192.918;t
2252;511232.621;178454.776;194.257;t
2253;511208.674;178452.392;192.624;t
2254;511238.315;178455.498;194.440;t
2255;511225.056;178439.145;193.638;ut
2256;511226.471;178439.022;193.691;us
2257;511223.412;178438.886;193.622;us
2258;511227.655;178438.816;193.791;t
2259;511221.549;178438.820;194.143;t
2260;511230.287;178439.058;194.810;kv
2261;511206.856;178439.992;193.143;t
2262;511232.234;178439.705;194.820;t
2263;511237.359;178440.107;194.853;t
2265;511225.260;178425.780;194.228;ut
2266;511227.651;178425.803;194.241;ut
2267;511223.503;178425.452;194.252;us
2268;511229.151;178425.627;195.219;kp
2269;511221.163;178424.320;195.155;t
2270;511234.168;178426.031;195.106;t
2271;511240.974;178426.110;194.960;t
2272;511213.768;178424.827;194.803;t
2273;511228.193;178406.988;195.555;us
2274;511226.387;178407.423;195.526;ut
2275;511229.309;178406.410;195.698;t
2276;511224.434;178407.378;195.529;us
2277;511232.039;178405.290;196.010;t
2278;511222.245;178407.509;196.049;t
2279;511216.411;178407.407;195.947;t
2280;511239.838;178405.118;195.418;t
2281;511212.622;178404.621;196.065;t
2282;511225.432;178397.850;195.902;ut
2283;511223.542;178397.997;195.908;us
2284;511227.044;178397.494;195.971;us
2285;511228.413;178398.973;195.910;us
2286;511227.866;178395.166;196.087;us
2287;511232.112;178397.437;195.971;us
2288;511232.294;178395.015;196.041;us
2289;511239.598;178395.592;195.526;us
2290;511238.765;178392.909;195.705;us
2291;511215.872;178401.912;196.248;t
2292;511249.640;178394.400;194.358;us
2293;511246.071;178392.240;194.896;us
2294;511222.779;178400.705;196.271;t
2295;511245.381;178386.506;195.098;t
2296;511240.322;178374.554;196.034;t
2297;511229.951;178372.543;197.186;t
2298;511228.922;178382.380;196.752;t
2299;511231.016;178387.839;196.581;t
2300;511223.307;178384.088;196.857;t
2301;511227.175;178384.198;196.591;t
2302;511225.161;178378.407;196.967;t
2303;511228.510;178376.121;196.805;t
2304;511229.329;178368.521;197.046;t
2305;511227.469;178364.777;197.359;us
2306;511227.381;178364.515;197.389;us
2307;511220.988;178368.140;197.978;t
2308;511221.525;178374.377;197.773;t
2309;511216.247;178374.691;197.596;us
2310;511214.411;178378.401;197.424;us
2311;511211.689;178375.673;197.561;us
2312;511214.631;178375.447;197.544;ut
2313;511203.306;178380.159;197.271;us
2314;511204.171;178382.261;197.148;us
2315;511194.836;178382.249;197.228;us
2316;511195.515;178379.446;197.440;us
2317;511197.976;178362.476;198.635;ut
2318;511199.257;178361.040;198.675;us
2319;511197.010;178363.918;198.564;us
2320;511202.309;178356.880;199.143;t
2321;511192.860;178368.978;198.350;t
2322;511204.901;178353.196;199.225;t
2323;511195.572;178364.541;198.712;t
2324;511195.255;178357.734;199.060;t
2325;511179.842;178344.625;199.944;ut
2326;511181.270;178343.620;199.939;us
2327;511178.340;178345.681;199.861;us
2328;511181.986;178342.555;200.162;t
2329;511176.839;178346.654;199.896;t
2330;511183.184;178340.986;200.447;t
2331;511175.678;178347.204;199.657;t
2332;511188.497;178336.921;200.959;t
2333;511171.857;178350.365;199.247;t
2334;511168.499;178356.712;198.692;t
2335;511190.559;178334.325;201.157;t
2336;511166.099;178330.980;200.323;us
2337;511168.872;178328.880;200.364;us
2338;511167.538;178329.976;200.340;us
2339;511169.681;178327.688;200.853;t
2340;511165.421;178331.598;200.305;t
2341;511174.163;178324.248;201.403;t
2342;511162.591;178333.549;200.213;t
2343;511176.705;178317.770;202.124;t
2344;511159.770;178335.918;199.930;t
2345;511156.978;178338.471;199.667;t
2346;511156.863;178313.782;201.290;ut
2347;511158.639;178313.053;201.356;us
2348;511155.331;178314.815;201.248;us
2349;511159.459;178312.732;201.586;t
2350;511154.076;178315.507;201.275;t
2351;511161.809;178311.863;201.848;t
2352;511151.110;178318.601;200.989;t
2353;511165.927;178310.945;202.125;t
2354;511141.742;178326.031;200.312;t
2355;511169.445;178308.003;202.564;t
2356;511150.345;178299.815;202.083;ut
2357;511152.002;178298.773;202.149;us
2358;511148.172;178300.447;202.036;us
2359;511152.698;178298.330;202.367;t
2360;511145.627;178301.336;202.050;t
2361;511153.518;178297.514;202.554;t
2362;511140.301;178304.250;201.657;t
2363;511163.058;178294.995;203.285;t
2364;511137.937;178305.885;201.457;t
2365;511169.753;178292.428;203.940;t
2366;511140.029;178272.630;203.607;ut
2367;511138.346;178273.038;203.533;us
2368;511141.346;178272.150;203.607;us
2369;511136.115;178274.016;203.515;t
2370;511142.957;178271.556;203.952;t
2371;511130.567;178277.079;203.102;t
2372;511154.364;178266.744;205.005;t
2373;511126.500;178282.428;202.752;t
2374;511131.529;178252.873;204.280;ut
2375;511132.775;178252.132;204.236;us
2376;511129.535;178253.501;204.197;us
2377;511133.367;178251.728;204.246;t
2378;511124.960;178253.876;203.971;t
2379;511133.829;178251.344;204.531;t
2380;511119.113;178255.262;203.625;t
2381;511134.679;178250.549;204.823;t
2382;511136.457;178249.552;205.021;t
2383;511140.342;178247.786;205.181;t
2384;511121.594;178233.800;204.867;us
2385;511124.569;178232.683;204.900;us
2386;511123.453;178233.155;204.883;ut
2387;511125.744;178231.865;205.206;t
2388;511120.004;178234.204;204.831;t
2389;511129.885;178228.104;205.471;t
2390;511116.344;178235.459;204.796;t
2391;511112.149;178236.894;204.245;t
2392;511135.287;178223.566;205.886;t
2393;511108.767;178238.148;203.985;t
2394;511115.629;178214.296;205.841;ut
2395;511117.434;178213.550;205.919;us
2396;511114.308;178214.809;205.795;us
2397;511117.937;178213.015;206.198;t
2398;511110.800;178215.743;205.691;t
2399;511121.457;178212.270;206.367;t
2400;511107.448;178216.365;205.221;t
2401;511125.953;178211.009;206.566;t
2402;511100.694;178217.056;204.521;t
2403;511110.012;178189.476;206.526;us
2404;511105.800;178190.718;206.352;us
2405;511108.088;178189.999;206.463;ut
2406;511110.663;178189.659;206.760;t
2407;511103.503;178191.487;206.331;t
2408;511113.428;178188.963;207.121;t
2409;511099.889;178192.551;205.950;t
2410;511116.797;178187.967;207.455;t
2411;511093.353;178192.046;205.827;t
2412;511118.992;178185.774;207.988;t
2413;511121.541;178182.718;208.458;t
2414;511103.704;178174.848;207.085;ut
2416;511101.522;178175.525;206.986;us
2417;511106.305;178173.642;207.458;t
2418;511099.697;178176.189;206.930;t
2419;511109.018;178174.336;207.824;t
2420;511112.564;178173.285;208.407;t
2421;511093.767;178178.534;206.693;t
2422;511118.003;178171.290;209.054;t
2423;511088.233;178180.971;206.730;t
2424;511116.539;178172.368;208.583;t
2425;511099.262;178162.999;207.927;ut
2426;511100.961;178162.658;207.936;us
2427;511097.452;178163.585;207.853;us
2428;511101.978;178162.262;208.339;t
2429;511095.954;178164.128;207.823;t
2430;511106.731;178159.291;208.815;t
2431;511092.949;178164.152;207.741;t
2432;511113.259;178157.487;209.636;t
2433;511086.754;178164.303;207.770;t
2434;511117.946;178152.139;210.377;us
2435;511113.262;178151.110;210.045;us
2436;511108.629;178146.576;210.050;us
2437;511109.461;178144.458;210.231;us
2438;511103.308;178141.707;210.177;us
2439;511103.043;178138.227;210.291;us
2440;511098.915;178139.392;209.938;us
2441;511099.739;178135.099;210.103;us
2442;511083.773;178171.259;207.384;t
2443;511103.764;178148.193;209.314;t
2444;511096.588;178150.277;208.954;ut
2445;511094.901;178150.634;208.907;us
2446;511098.335;178150.280;208.988;us
2447;511092.608;178150.232;209.022;t
2448;511099.939;178150.192;209.012;t
2449;511087.752;178151.537;208.911;t
2450;511082.230;178153.734;208.502;t
2451;511097.998;178132.745;210.333;ut
2452;511088.949;178137.264;210.274;t
2453;511085.364;178130.113;210.720;t
2454;511081.798;178122.892;211.281;us
2455;511082.460;178121.058;211.310;us
2456;511089.506;178126.320;210.941;us
2457;511090.015;178129.565;210.821;us
2458;511096.665;178129.947;210.476;us
2459;511095.266;178135.647;210.246;us
2460;511103.177;178132.541;210.419;t
2461;511095.047;178123.251;211.064;t
2462;511107.381;178130.518;210.427;t
2463;511101.899;178122.054;210.882;ut
2464;511114.809;178126.429;211.496;t
2465;511100.211;178121.726;210.833;us
2466;511107.740;178123.900;211.000;t
2467;511103.496;178122.807;210.848;us
2468;511104.788;178123.313;211.076;t
2469;511100.245;178118.897;211.138;t
2470;511094.465;178114.253;211.372;t
2471;511107.068;178107.021;212.338;ut
2472;511105.619;178106.014;212.373;us
2473;511108.767;178107.375;212.389;us
2474;511104.037;178105.701;212.421;t
2475;511109.689;178107.772;212.516;t
2476;511102.943;178105.344;212.411;t
2477;511101.017;178104.595;-5.385;t
2478;511110.089;178107.972;212.532;us
2479;511097.372;178100.436;212.672;t
2480;511115.806;178110.435;212.881;t
2481;511090.094;178091.136;213.346;t
2482;511122.535;178112.066;213.585;t
2483;511094.652;178082.871;214.163;t
2484;511101.126;178084.614;214.095;t
2485;511107.359;178083.975;214.320;t
2486;511113.141;178087.615;214.227;ut
2487;511110.657;178084.935;214.498;t
2488;511112.037;178085.503;214.343;us
2489;511114.625;178088.244;214.304;us
2490;511115.622;178088.681;214.523;t
2491;511121.305;178091.107;214.811;t
2492;511120.688;178079.170;215.483;ut
2493;511125.136;178096.124;214.795;t
2494;511119.992;178077.347;215.507;us
2495;511122.167;178080.307;215.520;us
2496;511118.510;178075.772;215.789;t
2497;511123.298;178081.073;215.856;t
2498;511116.426;178072.694;215.695;t
2499;511130.524;178083.714;216.288;t
2500;511111.343;178068.589;215.627;t
2501;511138.227;178086.914;216.824;t
2502;511134.255;178071.959;217.044;ut
2503;511135.339;178073.873;216.987;us
2504;511133.609;178070.407;217.057;us
2505;511132.937;178069.361;217.381;t
2506;511130.466;178066.162;217.157;t
2507;511123.333;178060.293;216.878;t
2508;511136.226;178074.992;217.216;t
2509;511140.637;178081.378;217.296;t
2510;511151.067;178084.910;217.531;t
2511;511132.299;178058.769;217.688;t
2512;511136.763;178061.816;218.041;t
2513;511142.535;178067.674;217.888;ut
2514;511139.606;178064.559;218.140;t
2515;511143.343;178068.698;217.885;us
2516;511140.309;178066.188;217.866;us
2517;511144.287;178069.801;218.044;t
2518;511149.330;178078.432;217.836;t
2519;511155.805;178083.943;217.552;t
2520;511143.817;178046.272;220.250;t
2521;511147.377;178048.760;219.898;t
2522;511153.485;178055.171;219.318;ut
2523;511151.727;178051.099;219.820;t
2524;511154.763;178056.319;219.191;us
2525;511152.200;178054.315;219.337;us
2526;511156.134;178056.798;219.370;t
2527;511164.272;178060.838;218.739;t
2528;511169.089;178067.959;219.063;t
2529;511166.454;178038.184;220.774;ut
2530;511167.725;178038.880;220.733;us
2531;511165.323;178037.165;220.837;us
2532;511163.520;178036.014;221.150;t
2533;511161.705;178032.253;221.375;t
2534;511169.208;178039.992;221.049;t
2535;511155.401;178027.845;222.132;t
2536;511174.081;178043.969;220.654;t
2537;511179.606;178044.664;220.806;t
2538;511178.882;178021.940;222.268;ut
2539;511180.203;178022.824;222.285;us
2540;511177.598;178020.773;222.288;us
2541;511181.922;178023.453;222.389;t
2542;511174.833;178020.153;222.467;t
2543;511188.719;178024.909;222.682;t
2544;511169.858;178016.981;222.675;t
2545;511193.092;178028.056;222.740;t
2546;511164.830;178017.673;222.509;t
2547;511188.387;178004.573;223.815;ut
2548;511190.317;178005.223;223.815;us
2549;511187.164;178003.767;223.808;us
2550;511191.620;178005.813;223.948;t
2551;511185.340;178003.078;223.971;t
2552;511197.882;178010.242;223.582;t
2553;511206.072;178011.014;222.989;t
2554;511181.661;178000.570;223.968;t
2555;511175.029;178000.473;223.862;t
2556;511190.381;177992.439;224.785;us
2557;511191.826;177992.612;224.827;us
2558;511195.708;177993.529;224.879;t
2559;511189.150;177992.551;224.773;t
2560;511204.843;177995.425;224.080;t
2561;511200.625;177994.808;224.495;t
2562;511186.862;177992.174;224.987;t
2563;511194.819;177977.211;225.784;ut
2564;511184.254;177992.430;224.688;t
2565;511196.416;177977.724;225.778;us
2566;511175.444;177987.136;224.808;t
2567;511193.131;177977.394;225.752;us
2568;511197.662;177978.353;225.937;t
2569;511202.354;177978.483;225.456;t
2570;511211.868;177977.459;224.566;t
2571;511191.031;177976.317;226.135;t
2572;511185.841;177975.240;226.051;t
2573;511182.854;177974.559;225.945;kv
2574;511186.749;177968.917;226.431;kv
2575;511182.985;177966.362;226.390;kv
2576;511179.706;177971.063;226.084;kv
2577;511182.141;177973.050;225.470;us
2578;511179.722;177973.071;225.431;us
2579;511186.260;177963.969;226.234;us
2580;511187.676;177965.546;226.130;us
2581;511190.709;177966.770;226.725;t
2582;511193.747;177966.595;226.602;t
2583;511195.004;177966.835;226.352;us
2584;511196.730;177967.391;226.344;ut
2585;511198.248;177967.720;226.308;us
2586;511199.447;177968.130;226.393;t
2587;511191.348;177959.806;226.724;us
2588;511191.997;177960.124;227.062;t
2589;511208.747;177970.668;225.379;t
2590;511195.133;177960.905;227.197;t
2591;511195.925;177955.963;227.556;t
2592;511196.946;177961.215;226.716;us
2593;511199.510;177961.271;226.654;us
2594;511198.398;177961.146;226.740;ut
2595;511191.281;177956.067;226.988;us
2596;511200.497;177945.034;227.859;ut
2597;511189.361;177957.214;227.263;kv
2598;511204.479;177947.892;227.750;t
2599;511187.656;177946.710;228.427;t
2600;511210.764;177948.633;226.565;t
2601;511198.101;177951.033;227.492;us
2602;511198.066;177945.776;227.823;us
2603;511196.286;177945.145;228.406;t
2604;511202.675;177945.072;227.776;us
2605;511201.718;177940.374;228.037;us
2606;511205.120;177936.276;227.722;us
2607;511206.826;177937.992;227.673;us
2608;511209.138;177930.866;227.473;us
2609;511211.475;177931.173;227.341;us
2610;511213.014;177925.615;227.376;us
2611;511216.457;177923.399;227.096;us
2612;511222.820;177924.816;225.555;us
2613;511220.415;177927.118;226.124;us
2614;511199.353;177925.375;229.024;ut
2615;511200.985;177925.292;228.897;us
2616;511198.014;177924.999;229.101;us
2617;511202.270;177925.023;229.102;t
2618;511196.562;177924.882;229.319;t
2619;511203.917;177925.839;228.896;t
2620;511193.053;177925.403;229.522;t
2621;511200.091;177901.980;229.725;ut
2622;511198.907;177901.957;229.781;us
2623;511183.185;177919.543;230.219;t
2624;511201.425;177902.236;229.570;us
2625;511203.032;177902.550;229.541;t
2626;511197.207;177901.788;230.233;t
2627;511204.718;177902.734;229.533;t
2628;511206.808;177903.457;229.253;t
2629;511190.340;177903.100;230.756;t
