4;511204.650;177859.119;231.997;ap
1526;511053.210;177707.666;262.691;us
1527;511061.341;177716.125;261.203;us
1528;511061.726;177713.770;261.315;us
1529;511060.266;177717.250;261.319;k
1530;511054.711;177717.293;261.807;k
1531;511053.495;177716.489;261.913;us
1532;511050.079;177714.979;262.308;us
1533;511046.530;177709.755;263.200;t
1534;511042.858;177705.572;263.684;t
1535;511039.309;177701.279;264.092;t
1536;511036.682;177698.815;264.498;t
1537;511035.234;177697.633;264.884;t
1538;511034.452;177697.055;264.960;us
1539;511032.383;177695.076;265.109;ut
1540;511030.258;177693.645;265.125;ut
1541;511029.185;177692.081;265.233;us
1542;511028.936;177691.503;265.295;t
1543;511028.452;177690.778;265.703;t
1544;511026.042;177687.005;267.003;t
1545;511023.536;177682.952;267.920;t
1546;511018.939;177680.628;269.231;t
1547;511028.659;177701.915;265.070;ut
1548;511025.771;177699.394;265.292;us
1549;511023.456;177697.103;265.543;ut
1550;511023.030;177695.419;265.606;us
1551;511022.865;177694.794;265.717;t
1552;511022.814;177694.224;266.190;t
1553;511019.929;177690.552;267.316;t
1554;511017.783;177687.203;268.439;t
1555;511016.098;177684.672;269.242;t
1556;511014.283;177681.315;270.378;t
1557;511029.772;177702.673;265.000;us
1558;511031.317;177704.802;264.642;t
1559;511035.920;177709.220;263.879;t
1560;511041.196;177714.684;263.202;t
1561;511047.052;177718.800;262.469;t
1562;511049.778;177721.250;261.923;us
1563;511053.243;177722.507;261.649;us
1564;511054.403;177723.273;261.549;k
1565;511021.138;177703.520;265.563;t
1566;511022.616;177704.655;265.258;us
1567;511024.378;177705.875;265.019;ut
1568;511025.904;177706.852;264.902;us
1569;511027.439;177708.307;264.702;t
1570;511030.692;177710.645;264.188;t
1571;511031.730;177714.394;263.817;t
1572;511036.221;177718.584;263.297;t
1573;511039.868;177724.163;262.591;t
1574;511043.324;177729.087;261.957;t
1575;511046.449;177733.862;261.328;t
1576;511051.276;177740.939;260.556;us
1577;511054.251;177744.378;260.137;us
1578;511054.956;177746.004;259.920;k
1579;511019.754;177700.917;265.789;us
1580;511018.563;177699.112;266.007;ut
1581;511018.026;177697.668;266.050;us
1582;511017.747;177696.901;266.133;t
1583;511017.633;177696.079;266.642;kv
1584;511013.297;177692.828;268.187;t
1585;511010.422;177685.460;270.358;t
1586;511011.358;177689.451;269.301;t
1587;511013.636;177692.383;268.268;t
1588;511015.093;177695.228;267.319;t
1589;511015.794;177696.725;266.866;kv
1590;511024.825;177708.989;264.796;us
1591;511026.707;177711.257;264.646;t
1592;511029.153;177715.987;263.884;t
1593;511031.747;177720.221;263.509;t
1594;511034.844;177724.620;262.870;t
1595;511037.624;177729.865;262.285;t
1596;511040.051;177734.540;261.808;t
1597;511041.620;177738.530;261.474;t
1598;511043.881;177743.407;260.997;t
1599;511048.406;177748.379;260.086;t
1600;511051.416;177757.255;259.001;us
1601;511054.712;177762.089;258.301;us
1602;511055.188;177762.919;258.171;k
1603;511054.722;177767.715;257.590;us
1604;511052.401;177765.309;258.068;us
1605;511046.600;177769.495;257.855;t
1606;511050.394;177763.188;258.362;t
1607;511042.064;177766.383;258.727;t
1608;511048.674;177760.967;258.711;t
1609;511038.737;177763.079;259.327;t
1610;511036.504;177759.546;259.933;t
1611;511046.200;177758.083;259.346;t
1612;511034.590;177755.182;260.552;t
1613;511044.278;177754.974;259.767;t
1614;511032.084;177750.709;261.196;t
1615;511041.553;177750.960;260.428;t
1616;511029.344;177745.657;261.722;t
1617;511035.893;177744.655;261.373;t
1618;511035.321;177740.601;261.784;t
1619;511035.232;177735.414;262.059;t
1620;511033.993;177730.395;262.500;t
1621;511026.897;177741.433;262.343;t
1622;511030.682;177726.058;263.093;t
1623;511024.310;177735.800;262.774;t
1624;511027.429;177721.863;263.654;t
1625;511020.869;177729.864;263.401;t
1626;511025.389;177718.418;264.034;t
1627;511018.861;177724.967;263.921;t
1628;511022.761;177714.419;264.526;t
1629;511015.729;177720.507;264.431;t
1630;511021.569;177711.987;264.787;us
1631;511014.304;177719.117;264.694;us
1632;511020.446;177709.566;264.986;ut
1633;511013.208;177717.023;264.814;ut
1634;511018.963;177708.323;265.206;us
1635;511012.003;177715.447;264.951;us
1636;511017.705;177706.012;265.757;t
1637;511010.886;177713.386;265.294;t
1638;511016.202;177702.665;266.109;us
1639;511008.332;177709.140;266.131;t
1640;511015.044;177700.462;266.334;ut
1641;511007.585;177708.042;266.830;t
1642;511013.731;177698.519;266.554;us
1643;511006.492;177705.537;266.805;us
1644;511006.064;177702.522;266.985;us
1645;511013.230;177697.832;266.913;kv
1646;511006.857;177703.758;266.874;ut
1647;511013.393;177698.285;266.658;t
1648;511005.891;177701.676;267.046;t
1649;511012.897;177696.382;267.387;t
1650;511005.360;177700.903;267.801;kv
1651;511004.301;177697.007;269.086;t
1652;511002.859;177693.152;270.145;t
1653;511002.188;177689.527;271.229;t
1654;511000.455;177686.152;272.420;t
1655;511023.175;177769.981;259.896;t
1656;511029.553;177764.251;259.920;t
1657;511020.821;177764.510;260.741;t
1658;511028.295;177761.458;260.384;t
1659;511018.490;177760.349;261.215;t
1660;511026.762;177758.033;260.915;t
1661;511017.024;177756.108;261.735;t
1662;511025.095;177754.975;261.313;t
1663;511014.696;177750.793;262.375;t
1664;511023.007;177751.075;261.794;t
1665;511013.031;177744.217;262.793;t
1666;511020.832;177747.348;262.250;t
1667;511011.889;177738.848;263.224;t
1668;511019.234;177743.866;262.652;t
1669;511010.323;177734.601;263.689;t
1670;511017.653;177740.609;262.895;t
1671;511016.037;177737.244;263.195;t
1672;511014.805;177734.596;263.550;t
1673;511013.458;177732.011;263.627;t
1674;511014.612;177726.443;264.002;t
1675;511006.402;177729.600;264.180;t
1676;511010.956;177724.017;264.419;t
1677;511003.955;177727.069;264.572;t
1678;511009.624;177722.087;264.635;us
1679;511003.489;177726.307;264.663;us
1680;511007.907;177719.581;264.791;us
1681;511001.443;177723.579;264.807;us
1682;511008.370;177720.515;264.753;ut
1683;511002.576;177725.046;264.724;ut
1684;511007.209;177718.832;264.918;t
1685;511005.483;177715.838;265.389;t
1686;511004.615;177713.551;265.822;t
1687;511000.702;177723.354;265.106;t
1688;511003.809;177710.815;266.287;t
1689;511003.271;177709.136;266.992;t
1690;510997.410;177716.692;265.849;t
1691;510995.582;177713.295;266.521;t
1692;510994.969;177711.476;267.361;t
1693;511002.747;177707.513;267.125;us
1694;510994.176;177710.126;267.449;us
1695;511000.717;177704.665;267.218;us
1696;510992.895;177707.010;267.574;us
1697;511001.059;177706.095;267.176;uk
1698;510993.325;177708.454;267.512;ut
1699;511000.389;177703.954;267.287;t
1700;510992.534;177706.273;267.745;t
1701;510991.238;177705.588;268.911;kv
1702;510989.731;177702.075;269.973;t
1703;511000.598;177703.006;268.109;kv
1704;510985.789;177697.969;271.584;t
1705;510999.885;177701.436;268.810;t
1706;510981.102;177692.773;273.699;t
1707;510998.845;177699.098;269.439;t
1708;510996.816;177695.510;270.676;t
1709;510995.196;177691.337;272.039;t
1710;511008.238;177754.697;262.372;t
1711;511006.610;177750.060;262.710;t
1712;511005.270;177747.207;262.975;t
1713;511003.544;177744.336;263.262;t
1714;511002.685;177741.419;263.502;t
1715;511001.006;177736.782;263.885;t
1716;510996.136;177733.469;264.407;t
1717;510994.837;177731.549;264.604;us
1718;510993.263;177728.153;264.929;us
1719;510994.436;177729.635;264.766;ut
1720;510992.344;177725.276;265.333;t
1721;510990.543;177721.404;265.814;t
1722;510988.713;177716.916;266.503;t
1723;510988.256;177715.511;266.845;t
1724;510987.721;177713.891;267.824;t
1725;510988.858;177711.147;267.882;us
1726;510985.304;177707.713;268.227;us
1727;510986.336;177709.650;268.048;ut
1728;510984.876;177706.940;268.402;t
1729;510984.017;177706.076;269.659;kv
1730;510982.376;177702.640;270.817;t
1731;510981.471;177699.968;271.701;t
1732;510981.045;177698.255;272.315;t
1733;510979.330;177694.339;273.577;t
1734;511002.020;177771.033;261.585;t
1735;510997.265;177766.176;262.198;t
1736;510997.556;177760.098;262.564;t
1737;510995.439;177771.747;261.866;t
1738;510995.963;177754.893;263.096;t
1739;510992.691;177767.996;262.255;t
1740;510994.240;177750.529;263.342;t
1741;510990.542;177765.160;262.586;t
1742;510990.689;177746.452;263.927;t
1743;510987.677;177761.223;263.041;t
1744;510986.971;177742.074;264.469;t
1745;510985.132;177758.582;263.414;t
1746;510987.609;177737.644;264.722;t
1747;510983.716;177754.437;263.796;t
1748;510981.010;177750.419;264.206;t
1749;510979.764;177745.614;264.663;t
1750;510978.723;177742.354;265.025;t
1751;510978.007;177740.606;265.194;us
1752;510976.427;177737.085;265.300;us
1753;510987.639;177735.470;264.851;us
1754;510986.054;177733.037;265.024;us
1755;510986.795;177734.442;264.951;ut
1756;510976.675;177739.068;265.249;ut
1757;510985.427;177731.480;265.321;t
1758;510974.664;177735.335;265.795;t
1759;510983.002;177728.199;265.770;t
1760;510972.994;177731.529;266.228;t
1761;510980.345;177723.462;266.329;t
1762;510969.982;177727.180;266.847;t
1763;510977.458;177719.258;267.189;t
1764;510967.515;177722.854;267.718;t
1765;510976.327;177717.168;267.703;t
1766;510967.658;177720.867;268.065;t
1767;510975.910;177715.069;268.931;t
1768;510966.244;177717.678;269.934;t
1769;510965.952;177715.446;270.100;us
1770;510975.459;177713.099;269.025;us
1771;510965.365;177711.893;270.313;us
1772;510974.863;177709.742;269.328;us
1773;510965.776;177713.758;270.125;ut
1774;510975.142;177711.567;269.221;ut
1775;510965.609;177710.797;270.332;t
1776;510974.547;177709.080;269.482;t
1777;510974.118;177707.606;270.819;kv
1778;510966.461;177709.286;271.677;kv
1779;510973.908;177703.182;272.060;t
1780;510965.815;177707.477;272.360;t
1781;510972.876;177698.041;273.553;t
1782;510966.004;177704.831;273.066;t
1783;510965.516;177701.415;273.994;t
1784;510972.742;177693.460;274.698;t
1785;510965.252;177697.078;275.043;t
1786;510977.445;177779.057;261.666;t
1787;510973.397;177773.250;262.553;t
1788;510971.660;177769.325;263.113;t
1789;510969.301;177763.915;263.904;t
1790;510965.280;177756.738;264.681;t
1791;510964.341;177750.335;265.250;t
1792;510964.269;177745.262;265.579;us
1793;510963.378;177741.808;265.775;us
1794;510963.669;177743.407;265.747;ut
1795;510963.083;177741.451;266.067;t
1796;510962.159;177736.769;266.587;t
1797;510961.565;177732.525;267.284;t
1798;510960.905;177728.682;268.043;t
1799;510960.029;177725.689;268.669;t
1800;510958.204;177722.935;269.541;t
1801;510956.656;177720.629;271.384;t
1802;510955.497;177717.875;271.437;us
1803;510953.878;177715.317;271.666;us
1804;510954.418;177716.639;271.544;ut
1805;510952.994;177714.075;271.918;t
1806;510952.088;177712.251;273.689;kv
1807;510950.190;177710.466;274.530;t
1808;510948.212;177706.839;275.695;t
1809;510947.591;177702.190;276.616;t
1810;510945.656;177699.654;277.019;t
1811;510945.324;177698.054;277.116;t
1812;510966.115;177777.312;262.338;t
1813;510957.139;177780.562;262.058;t
1814;510964.787;177771.525;263.093;t
1815;510956.388;177775.185;262.721;t
1816;510963.250;177766.577;263.773;t
1817;510956.824;177769.740;263.533;t
1818;510961.884;177761.395;264.369;t
1819;510955.694;177766.461;263.862;t
1820;510961.301;177756.915;264.756;t
1821;510953.732;177761.516;264.307;t
1822;510959.828;177751.997;265.223;t
1823;510952.446;177755.575;264.996;t
1824;510958.639;177747.063;265.666;us
1825;510950.427;177750.205;265.531;us
1826;510958.043;177744.091;265.843;us
1827;510949.575;177746.937;265.767;us
1828;510958.639;177745.608;265.789;ut
1829;510950.122;177748.183;265.739;ut
1830;510957.896;177743.207;266.024;t
1831;510949.328;177745.400;266.131;t
1832;510956.244;177739.518;266.693;t
1833;510947.931;177740.963;266.805;t
1834;510954.180;177734.691;267.628;t
1835;510946.450;177736.620;267.685;t
1836;510951.752;177729.904;268.934;t
1837;510944.948;177732.469;268.676;t
1838;510950.220;177724.593;270.532;t
1839;510942.880;177728.098;270.156;t
1840;510948.892;177721.742;272.221;t
1841;510943.359;177725.016;271.048;t
1842;510943.372;177724.501;271.294;t
1843;510942.823;177721.205;273.033;t
1844;510942.546;177718.959;273.009;us
1845;510950.913;177718.294;271.969;us
1846;510940.952;177715.506;273.379;us
1847;510950.598;177715.232;272.111;us
1848;510951.128;177717.024;271.993;ut
1849;510941.445;177717.177;273.245;ut
1850;510950.532;177714.166;272.264;t
1851;510939.666;177714.624;273.614;t
1852;510950.419;177713.074;273.714;kv
1853;510938.541;177713.555;274.751;kv
1854;510948.923;177708.853;275.183;t
1855;510946.261;177703.919;276.352;t
1856;510929.156;177707.882;276.205;t
1857;510941.428;177699.004;277.216;t
1858;510923.446;177703.621;277.110;t
1859;510946.735;177781.677;262.002;t
1860;510943.547;177772.909;263.153;t
1861;510939.366;177765.141;264.050;t
1862;510935.208;177757.333;265.136;t
1863;510934.199;177755.140;265.354;us
1864;510932.837;177752.280;265.596;us
1865;510933.286;177753.563;265.517;ut
1866;510932.294;177750.807;265.989;t
1867;510930.796;177745.602;266.935;t
1868;510929.500;177739.356;267.981;t
1869;510928.827;177734.961;268.931;t
1870;510918.872;177736.842;269.007;t
1871;510899.103;177744.037;269.445;t
1872;510920.180;177742.415;267.878;t
1873;510902.278;177750.543;267.808;t
1874;510922.410;177748.158;266.806;t
1875;510904.356;177757.932;266.544;t
1876;510924.581;177752.653;265.867;t
1877;510906.322;177760.919;266.103;t
1878;510925.149;177754.581;265.500;us
1879;510908.039;177762.169;265.590;us
1880;510925.491;177756.853;265.422;us
1881;510909.574;177764.887;265.398;us
1882;510925.285;177755.712;265.477;ut
1883;510909.472;177763.413;265.499;ut
1884;510926.200;177758.910;265.264;t
1885;510909.656;177766.850;265.462;t
1886;510912.212;177771.561;264.447;t
1887;510927.090;177765.087;264.347;t
1888;510914.790;177777.759;263.695;t
1889;510917.615;177785.695;262.686;t
1890;510929.316;177772.329;263.358;t
1891;510931.212;177779.582;262.364;t
1892;510886.898;177752.478;268.931;t
1893;510889.835;177758.673;267.568;t
1894;510892.232;177764.726;266.472;t
1895;510893.779;177769.284;265.625;t
1896;510894.724;177770.234;265.347;us
1897;510896.399;177772.402;265.256;us
1898;510895.664;177771.172;265.266;ut
3000;510897.789;177773.489;265.260;t
3002;510902.298;177780.138;264.210;t
3003;510907.724;177788.363;262.942;t
3004;510911.592;177793.322;262.329;t
3005;510887.734;177779.308;264.784;us
3006;510885.526;177776.987;264.921;us
3007;510886.301;177777.789;264.850;ut
3008;510888.332;177780.876;264.696;t
3009;510891.981;177785.784;263.724;t
3010;510895.722;177793.110;262.640;t
3011;510897.235;177799.604;261.776;t
3012;510883.896;177776.122;265.237;t
3013;510878.919;177772.159;266.330;t
3014;510872.746;177766.677;268.408;t
3015;510881.982;177806.464;261.002;t
3016;510877.924;177799.547;262.071;t
3017;510868.177;177818.323;260.152;t
3018;510875.253;177794.101;262.984;t
3019;510863.255;177809.312;261.421;t
3020;510860.491;177804.992;262.293;t
3021;510874.299;177792.587;263.565;t
3022;510859.179;177803.422;262.575;t
3023;510872.997;177791.321;263.468;t
3024;510871.074;177788.810;263.461;us
3025;510871.910;177789.946;263.536;ut
3026;510871.148;177788.133;263.724;t
3027;510870.495;177786.818;264.415;t
3028;510866.470;177781.111;266.344;t
3029;510862.049;177774.986;267.915;t
3030;510858.344;177802.632;262.543;us
3031;510856.676;177800.200;262.765;us
3032;510857.360;177801.319;262.702;ut
3033;510856.063;177799.482;262.951;t
3034;510855.264;177798.651;263.348;t
3035;510850.240;177790.528;264.902;t
3036;510849.298;177783.905;266.664;t
3037;510852.678;177830.486;259.687;t
3039;510843.990;177812.184;262.171;US
3040;510842.535;177809.486;262.270;US
3041;510843.327;177810.606;262.267;UT
3042;510842.106;177808.630;262.618;t
3043;510838.145;177800.770;264.110;t
3044;510836.529;177792.069;265.869;t
3045;510834.704;177787.383;266.731;t
3046;510840.562;177839.175;259.061;t
3047;510838.040;177833.692;260.374;t
3048;510837.315;177826.665;261.370;t
3049;510836.044;177821.499;261.742;t
3050;510822.362;177838.330;259.132;t
3051;510822.523;177829.887;260.765;t
3052;510823.233;177822.387;261.520;t
3053;510834.981;177817.515;262.095;us
3054;510823.135;177819.035;261.824;us
3055;510833.322;177814.007;262.423;us
3056;510823.543;177815.327;261.960;us
3057;510833.604;177815.855;262.325;ut
3058;510823.945;177817.371;261.967;ut
3059;510832.446;177813.492;262.671;t
3060;510823.835;177814.079;262.397;t
3061;510830.156;177808.911;263.150;t
3062;510823.518;177809.613;263.173;t
3063;510823.328;177806.206;264.117;t
3064;510828.389;177804.088;264.328;t
3065;510828.418;177799.801;264.922;t
3066;510823.804;177798.870;265.223;t
3067;510827.831;177795.523;265.557;t
3068;510828.580;177790.432;266.118;t
3069;510823.836;177790.162;265.714;t
3070;510814.558;177814.058;261.827;ut
3071;510808.296;177806.007;262.096;ut
3072;510813.484;177815.647;261.902;us
3073;510806.942;177806.675;262.134;us
3074;510815.540;177812.297;261.928;us
3075;510810.257;177804.975;262.174;us
3076;510791.590;177812.067;258.218;t
3077;510797.756;177825.214;259.074;t
3078;510799.410;177810.013;260.286;t
3079;510802.102;177821.970;260.315;t
3080;510804.142;177808.447;261.259;t
3081;510805.885;177817.548;261.206;t
3082;510806.012;177807.582;262.074;t
3083;510808.834;177813.811;262.023;t
3084;510810.774;177804.740;262.277;t
3085;510813.575;177809.854;262.050;t
3086;510811.273;177804.529;262.893;kv
3087;510813.856;177808.972;262.642;kv
3088;510816.609;177802.046;263.724;t
3089;510817.209;177806.376;263.464;t
3090;510821.398;177796.502;265.149;t
3091;510820.540;177803.836;264.263;t
3092;510790.825;177801.747;258.090;t
3093;510796.274;177800.384;259.686;t
3094;510800.522;177798.189;260.688;t
3095;510803.238;177797.426;262.179;t
3096;510804.371;177797.319;262.239;us
3097;510807.437;177797.196;262.315;us
3098;510805.524;177796.518;262.267;ut
3099;510808.027;177795.653;262.376;t
3100;510809.097;177795.255;263.065;kv
3101;510814.858;177793.681;264.070;t
3102;510784.017;177784.158;257.530;t
3103;510789.231;177781.382;259.520;t
3104;510778.987;177765.166;258.488;t
3105;510794.982;177779.231;260.727;t
3106;510784.429;177763.513;259.314;t
3107;510797.757;177777.667;261.528;t
3108;510789.501;177761.223;260.431;t
3109;510799.512;177777.238;262.331;t
3110;510793.580;177760.195;261.685;t
3111;510800.400;177777.076;262.355;us
3112;510802.990;177776.514;262.431;us
3113;510801.709;177776.837;262.388;ut
3114;510794.571;177759.540;261.765;us
3115;510798.192;177757.921;261.826;us
3116;510797.032;177760.364;261.882;ut
3117;510804.081;177775.642;262.455;t
3118;510799.984;177759.403;262.099;t
3119;510800.923;177758.905;262.738;kv
3120;510804.999;177774.967;263.184;kv
3121;510804.666;177756.085;263.687;t
3122;510809.815;177754.158;265.242;t
3123;510809.974;177773.387;264.330;t
3124;510812.855;177750.937;266.352;t
3125;510815.654;177771.478;265.793;t
3126;510777.257;177763.205;258.282;t
3127;510781.786;177759.392;259.114;t
3128;510784.252;177755.875;259.914;t
3129;510787.059;177753.667;260.698;t
3130;510788.145;177752.799;261.449;t
3131;510789.389;177752.089;261.477;us
3132;510792.574;177749.833;261.467;us
3133;510791.077;177751.270;261.552;ut
3134;510793.566;177748.786;262.432;kv
3135;510797.874;177747.573;263.120;t
3136;510802.480;177744.896;264.170;t
3137;510806.312;177738.696;265.334;t
3138;510781.066;177726.757;261.964;US
3139;510785.599;177737.116;261.561;us
3140;510778.028;177728.173;261.902;us
3141;510782.631;177739.501;261.537;us
3142;510779.929;177727.373;261.917;ut
3143;510783.716;177737.827;261.588;ut
3144;510760.792;177741.608;258.285;t
3145;510766.872;177745.077;258.389;t
3146;510766.893;177735.911;259.497;t
3147;510771.479;177742.088;259.209;t
3148;510774.154;177730.749;261.332;t
3149;510776.499;177739.271;260.542;t
3150;510776.555;177729.040;261.804;t
3151;510779.084;177737.442;261.364;t
3152;510782.763;177725.692;262.007;t
3153;510786.105;177736.821;261.645;t
3154;510783.992;177725.165;262.737;kv
3155;510786.574;177736.587;262.281;kv
3156;510790.039;177720.429;264.065;t
3157;510789.835;177734.355;262.959;t
3158;510793.053;177715.519;265.199;us
3159;510793.305;177712.105;265.559;us
3160;510793.205;177733.410;263.496;t
3161;510802.038;177728.517;265.330;t
3162;510787.760;177711.995;264.559;us
3163;510788.439;177714.847;264.371;us
3164;510783.156;177711.635;263.966;us
3165;510783.584;177714.540;263.737;us
3166;510776.538;177711.388;262.801;us
3167;510777.756;177714.119;262.778;us
3168;510768.924;177712.178;262.381;us
3169;510773.201;177714.852;262.265;us
3170;510765.462;177715.268;262.147;us
3171;510755.212;177714.071;261.744;us
3172;510766.384;177711.938;262.192;us
3173;510756.083;177709.882;261.835;us
3174;510765.857;177713.971;262.166;ut
3175;510755.206;177711.879;261.755;ut
3176;510759.494;177734.409;259.224;t
3177;510752.229;177732.884;259.250;t
3178;510762.479;177725.226;260.907;t
