4;511204.650;177859.119;231.997;ap
3179;510753.188;177725.953;260.531;t
3180;510765.649;177716.576;262.127;t
3181;510752.174;177719.426;261.260;t
3182;510766.160;177711.023;262.351;t
3183;510752.708;177715.817;261.883;t
3184;510767.344;177704.143;263.514;t
3185;510767.651;177694.677;264.780;t
3186;510754.313;177709.620;261.780;t
3187;510754.118;177708.564;262.370;t
3188;510754.845;177702.955;263.236;t
3189;510753.995;177698.578;263.736;t
3190;510755.272;177692.772;264.441;t
3191;510729.978;177730.127;260.022;t
3192;510737.422;177728.061;260.128;t
3193;510729.789;177724.755;260.874;t
3194;510737.629;177722.205;260.961;t
3195;510728.011;177718.207;261.614;t
3196;510735.879;177716.102;261.695;t
3197;510727.436;177714.531;262.609;t
3198;510735.512;177713.117;262.222;t
3199;510726.864;177712.265;262.523;us
3200;510735.689;177711.242;262.321;us
3201;510726.537;177708.814;262.576;us
3202;510735.450;177708.842;262.314;us
3203;510726.744;177710.428;262.564;ut
3204;510735.681;177709.988;262.288;ut
3205;510727.490;177707.478;262.544;t
3206;510735.902;177708.101;262.346;t
3207;510727.239;177705.932;263.047;t
3208;510735.964;177707.153;262.686;t
3209;510726.720;177700.786;263.620;t
3210;510722.526;177696.480;264.266;t
3211;510736.836;177698.506;263.936;t
3212;510736.148;177695.434;264.227;t
3213;510734.583;177690.738;264.839;t
3214;510725.521;177691.747;264.587;us
3215;510719.840;177693.007;264.501;us
3216;510718.485;177699.477;263.878;us
3217;510716.408;177697.741;263.908;us
3218;510713.337;177704.262;263.485;us
3219;510711.795;177701.921;263.516;us
3220;510708.477;177706.881;263.255;us
3221;510702.823;177706.412;263.024;us
3222;510704.940;177708.708;262.903;us
3223;510687.573;177711.135;262.558;us
3224;510695.087;177708.263;262.959;us
3225;510693.197;177711.067;262.661;us
3226;510688.953;177708.099;262.705;us
3227;510699.724;177710.820;262.771;us
3228;510705.633;177710.782;262.853;us
3229;510708.516;177708.160;263.034;us
3230;510712.565;177711.258;262.642;us
3231;510718.223;177708.688;262.681;us
3232;510718.277;177711.224;262.489;us
3233;510723.780;177708.687;262.625;us
3234;510715.464;177713.910;262.230;us
3235;510708.683;177722.856;261.271;us
3236;510717.352;177716.280;262.166;us
3237;510711.451;177724.533;261.216;us
3238;510716.469;177715.164;262.250;ut
3239;510710.012;177723.673;261.328;ut
3240;510729.381;177729.573;260.136;t
3241;510721.860;177737.227;259.374;t
3242;510718.233;177733.249;259.966;t
3243;510724.230;177721.509;261.234;t
3244;510715.447;177729.388;260.453;t
3245;510712.972;177726.619;261.047;t
3246;510707.103;177722.265;261.645;t
3247;510721.073;177718.521;261.789;t
3248;510714.585;177713.773;262.270;t
3249;510704.562;177720.221;261.930;t
3250;510699.258;177718.276;262.316;t
3251;510696.412;177716.898;262.217;t
3252;510717.538;177750.816;258.266;t
3253;510711.757;177745.399;258.921;t
3254;510705.206;177740.924;259.960;t
3255;510709.884;177762.881;258.219;t
3256;510706.886;177760.546;258.573;t
3257;510703.253;177755.718;258.923;t
3258;510698.306;177752.854;259.150;t
3259;510696.489;177750.505;259.423;t
3260;510703.020;177739.210;260.154;us
3261;510695.444;177749.390;259.493;us
3262;510700.146;177737.370;260.065;us
3263;510692.832;177746.764;259.447;us
3264;510701.561;177738.256;260.125;ut
3265;510694.050;177748.253;259.520;ut
3266;510698.149;177736.194;260.415;t
3267;510691.714;177746.519;259.574;t
3268;510691.380;177746.308;260.016;t
3269;510691.909;177729.915;261.211;t
3270;510687.133;177741.109;260.359;t
3271;510688.618;177722.493;261.731;t
3272;510685.832;177734.172;260.837;t
3273;510680.827;177729.510;260.892;t
3274;510667.918;177772.947;256.554;t
3275;510689.790;177776.771;257.883;t
3276;510667.677;177767.964;256.886;t
3277;510688.652;177768.683;258.262;t
3278;510671.112;177762.986;257.587;t
3279;510686.249;177762.215;258.620;t
3280;510673.241;177759.098;258.130;t
3281;510684.160;177756.364;259.032;t
3282;510673.672;177757.599;258.507;t
3283;510674.489;177754.642;258.600;t
3284;510683.957;177753.558;259.183;us
3285;510683.814;177750.266;259.255;us
3286;510684.226;177752.260;259.250;ut
3287;510675.121;177752.454;258.667;us
3288;510676.479;177749.568;258.769;us
3289;510675.807;177750.919;258.769;ut
3290;510684.131;177749.858;259.330;t
3291;510676.693;177748.851;258.811;t
3292;510684.002;177749.193;259.710;t
3293;510677.021;177747.878;259.182;t
3294;510682.875;177743.949;260.021;t
3295;510679.285;177743.583;259.752;t
3296;510683.973;177735.292;260.715;t
3297;510680.200;177735.152;260.334;t
3298;510685.324;177727.006;261.347;t
3299;510680.098;177728.892;260.723;t
3300;510666.639;177744.136;257.993;us
3301;510664.620;177746.296;257.830;us
3302;510665.544;177745.187;257.940;ut
3303;510666.999;177743.070;258.018;t
3304;510668.018;177742.970;258.563;t
3305;510670.965;177736.748;259.191;t
3306;510676.382;177728.291;260.342;t
3307;510661.420;177749.997;257.125;t
3308;510653.904;177761.250;255.366;t
3309;510648.146;177769.724;253.974;t
3310;510644.404;177755.003;254.501;t
3311;510646.865;177742.757;255.326;as
3312;510644.453;177740.825;255.196;as
3313;510646.174;177741.644;254.996;af
3314;510651.249;177739.615;255.935;af
3315;510648.591;177739.026;255.830;as
3316;510652.259;177740.733;256.368;as
3317;510651.162;177737.848;256.591;as
3318;510653.867;177740.099;256.639;as
3319;510655.465;177734.651;256.926;us
3320;510653.595;177737.890;256.758;us
3321;510654.195;177736.147;256.870;ut
3322;510655.889;177734.270;256.998;t
3323;510656.223;177733.975;257.467;t
3324;510661.797;177729.169;258.633;t
3325;510669.298;177720.380;260.248;t
3326;510655.875;177711.113;259.219;us
3327;510658.117;177708.046;259.325;us
3328;510650.687;177710.507;258.706;us
3329;510637.631;177706.861;257.248;us
3330;510637.155;177710.191;257.221;us
3331;510629.792;177707.094;256.376;us
3332;510622.793;177711.233;255.318;us
3333;510619.651;177708.656;255.005;us
3334;510620.970;177711.569;254.774;us
3335;510617.112;177709.830;254.330;us
3336;510645.721;177727.362;256.195;us
3337;510637.965;177722.665;255.741;us
3338;510643.479;177730.358;256.051;us
3339;510635.345;177725.635;255.560;us
3340;510644.502;177729.008;256.172;ut
3341;510635.003;177723.460;255.597;ut
3342;510641.577;177733.668;255.444;t
3343;510633.715;177726.674;255.314;t
3344;510635.711;177742.404;253.822;t
3345;510631.555;177728.616;254.734;t
3346;510632.788;177749.851;252.909;t
3347;510628.931;177731.978;253.938;t
3348;510626.162;177736.458;253.068;t
3349;510639.238;177723.123;255.850;t
3350;510647.097;177727.865;256.407;t
3351;510640.006;177722.194;256.254;t
3352;510647.830;177727.451;256.818;t
3353;510642.663;177715.995;257.067;t
3354;510650.857;177721.243;257.662;t
3355;510648.662;177713.536;258.070;t
3356;510652.840;177711.956;258.831;t
3357;510653.918;177716.076;258.579;t
3358;510657.375;177713.275;259.256;t
3359;510627.655;177718.655;255.151;ut
3360;510618.649;177712.947;254.533;ut
3361;510615.466;177713.390;254.250;us
3362;510627.187;177720.457;255.075;us
3363;510630.845;177715.463;255.877;t
3364;510615.567;177707.149;254.368;t
3365;510637.819;177713.887;257.014;t
3366;510617.416;177701.090;255.437;t
3367;510625.466;177720.446;255.003;t
3368;510618.863;177695.233;256.041;t
3369;510608.605;177700.242;253.992;t
3370;510610.526;177694.168;254.730;t
3371;510612.029;177687.832;255.370;t
3372;510624.543;177726.206;254.430;t
3373;510616.699;177732.979;252.512;t
3374;510621.064;177721.489;254.395;t
3375;510611.982;177730.588;252.238;t
3376;510620.559;177722.605;254.057;t
3377;510610.708;177729.851;251.977;t
3378;510614.848;177718.605;253.817;t
3379;510609.576;177728.939;252.035;t
3380;510605.377;177725.843;251.759;t
3381;510611.848;177717.243;253.430;t
3382;510603.483;177723.976;251.645;t
3383;510609.901;177717.028;252.967;t
3384;510602.606;177722.827;251.485;t
3385;510609.232;177715.247;252.967;t
3386;510601.104;177721.462;251.330;t
3387;510608.119;177713.915;253.153;t
3388;510600.625;177720.943;251.341;t
3389;510606.243;177710.461;253.067;t
3390;510600.380;177720.801;251.514;t
3391;510612.819;177713.207;253.891;t
3392;510597.858;177718.379;251.521;t
3393;510612.465;177713.788;253.632;t
3394;510596.963;177713.879;251.855;t
3395;510596.527;177709.899;252.019;t
3396;510607.775;177704.317;253.471;t
3397;510596.037;177702.180;252.446;t
3398;510607.488;177703.306;253.618;t
3399;510596.437;177696.418;252.826;t
3400;510605.444;177698.732;253.692;t
3401;510603.541;177694.242;253.779;t
3402;510596.708;177686.179;253.578;t
3403;510602.184;177687.694;254.036;t
3404;510603.773;177682.244;254.585;t
3405;510588.740;177682.516;253.062;as
3406;510585.754;177682.154;252.883;t
3407;510587.166;177682.184;252.722;t
3408;510587.836;177689.027;252.386;t
3409;510580.809;177683.282;253.005;t
3410;510587.941;177698.216;251.939;t
3411;510582.072;177689.164;252.254;t
3412;510589.092;177701.734;251.971;t
3413;510589.150;177702.181;251.753;t
3414;510581.911;177695.883;251.355;t
3415;510592.163;177713.074;251.205;t
3416;510582.238;177700.557;251.214;t
3417;510582.228;177703.304;251.157;t
3418;510592.475;177713.688;251.429;t
3419;510583.415;177709.991;250.851;t
3420;510594.450;177719.405;251.119;t
3421;510585.354;177715.152;250.829;t
3422;510588.139;177723.225;250.245;t
3423;510595.511;177723.085;250.842;t
3424;510591.257;177730.608;249.966;t
3425;510597.597;177725.535;250.752;t
3426;510595.072;177737.104;249.887;t
3427;510601.521;177731.120;250.836;t
3428;510593.969;177737.810;249.910;t
3429;510603.719;177736.062;250.631;t
3430;510593.146;177737.801;249.455;t
3431;510601.880;177737.104;250.367;t
3432;510591.123;177732.989;249.830;t
3433;510599.225;177732.998;250.264;t
3434;510590.380;177733.359;249.428;t
3435;510597.137;177728.112;250.479;t
3436;510588.911;177727.591;249.935;t
3437;510593.991;177722.706;250.664;t
3438;510588.038;177727.990;249.490;t
3439;510591.880;177717.487;251.172;t
3440;510585.211;177719.653;250.434;t
3441;510590.790;177717.828;250.562;t
3442;510584.147;177719.756;250.066;t
3443;510593.399;177723.600;250.210;t
3444;510597.604;177731.559;250.084;t
3445;510603.408;177740.964;249.855;t
3446;510580.746;177709.265;250.697;t
3447;510578.694;177703.024;250.996;t
3448;510576.747;177697.509;251.539;t
3449;510574.321;177690.962;252.433;t
3450;510572.028;177684.573;253.306;t
3451;510570.980;177706.401;250.810;t
3452;510562.616;177690.550;253.448;t
3453;510570.200;177706.017;251.107;t
3454;510564.927;177694.631;252.681;t
3455;510567.300;177700.247;251.831;t
3456;510570.333;177707.451;250.641;t
3457;510569.633;177707.168;250.957;t
3458;510563.498;177703.446;251.854;t
3459;510556.273;177699.446;253.149;t
3460;510551.137;177707.335;252.779;t
3461;510556.322;177710.040;251.705;t
3462;510563.811;177712.599;250.655;t
3463;510568.221;177713.956;250.231;t
3464;510568.704;177714.082;250.043;t
3465;510567.039;177726.269;248.861;t
3466;510560.436;177727.678;249.145;t
3467;510545.834;177716.402;252.100;t
3468;510561.040;177732.075;248.435;t
3469;510565.716;177734.446;248.016;t
3470;510553.789;177723.225;250.471;t
3471;510564.504;177737.901;247.710;t
3472;510549.264;177723.956;250.348;as
3473;510556.502;177749.626;246.626;as
3474;510554.504;177728.335;249.469;as
3475;510556.221;177740.533;247.765;as
3476;510559.103;177733.708;248.312;as
3477;510552.234;177733.477;249.013;as
3478;510561.999;177743.109;247.392;as
3479;510561.297;177752.213;246.215;as
3480;510559.603;177749.049;245.850;af
3481;510547.733;177726.331;249.122;af
3482;510554.466;177732.540;247.873;af
3483;510558.680;177741.516;246.464;af
3484;510558.732;177757.359;245.617;t
3485;510553.978;177754.865;246.043;t
3486;510546.467;177768.803;245.281;t
3487;510548.983;177750.974;247.010;t
3488;510538.580;177759.229;245.960;t
3489;510546.190;177759.194;245.914;t
3490;510554.933;177763.721;245.180;t
3491;510566.610;177747.043;246.777;t
3492;510565.634;177744.225;246.980;t
3493;510580.661;177709.609;250.646;as
3494;510580.287;177713.930;250.238;as
3495;510578.496;177710.810;250.414;as
3496;510578.219;177718.818;249.461;as
3497;510576.957;177712.672;250.190;as
3498;510576.434;177715.178;249.899;as
3499;510574.984;177718.780;249.762;as
3500;510576.779;177719.363;249.186;af
3501;510577.618;177715.544;249.511;af
3502;510579.609;177711.908;249.879;af
3503;510606.585;177709.377;253.271;us
3504;510608.012;177705.281;253.448;us
3505;510596.255;177708.732;251.952;us
3506;510593.933;177703.510;252.089;us
3507;510590.680;177716.887;250.721;us
3508;510578.653;177705.029;250.810;us
3509;510593.448;177723.876;250.186;us
3510;510586.902;177709.866;251.090;us
3511;510599.030;177734.325;250.001;us
3512;510588.321;177722.261;250.317;us
3513;510595.461;177736.149;249.938;us
3514;510591.513;177729.180;250.082;us
3515;510578.114;177709.614;250.572;us
3516;510572.234;177711.144;250.387;us
3517;510573.547;177715.351;250.056;us
3518;510570.868;177714.204;250.105;us
3519;510570.792;177726.345;248.818;us
3520;510568.193;177726.707;248.764;us
3521;510570.438;177738.412;247.596;us
3522;510567.820;177738.903;247.441;us
3523;510570.646;177745.000;246.966;us
3524;510568.013;177748.981;246.611;us
3525;510569.444;177747.264;246.764;ut
3526;510568.468;177732.437;248.194;ut
3527;510570.305;177721.431;249.391;ut
3528;510574.330;177710.741;250.415;ut
3529;510584.211;177705.585;251.148;ut
3530;510594.930;177705.495;252.097;ut
3531;510589.567;177711.128;251.204;ut
3532;510609.999;177708.241;253.686;ut
3533;510590.287;177721.375;250.403;ut
3534;510594.391;177730.208;250.082;ut
3535;510597.091;177735.213;249.994;ut
3536;510647.749;177778.999;253.172;t
3537;510625.131;177743.498;252.292;t
3538;510642.900;177767.548;253.464;t
3539;510626.345;177753.074;251.907;t
3540;510640.988;177761.343;253.571;t
3541;510626.713;177765.185;251.449;t
3542;510637.695;177754.584;253.394;t
3543;510625.338;177780.683;250.624;t
3544;510634.113;177747.603;253.173;t
3545;510632.654;177783.679;251.310;t
3546;510630.013;177739.044;253.303;t
3547;510625.422;177732.177;253.530;t
3548;510612.100;177785.891;248.906;t
3549;510608.125;177737.526;250.997;t
3550;510610.307;177744.534;250.606;t
3551;510608.151;177775.672;248.643;t
3552;510610.907;177748.368;250.045;t
3553;510606.358;177766.064;248.682;t
3554;510611.259;177750.605;250.237;t
3555;510605.419;177757.669;248.991;t
3556;510614.233;177760.144;249.927;t
3557;510604.713;177757.004;248.747;t
3558;510616.131;177766.366;249.974;t
3559;510617.381;177773.104;249.853;t
3560;510607.701;177747.193;249.657;t
3561;510608.233;177746.786;250.099;t
3562;510618.698;177780.889;249.837;t
3563;510608.348;177751.345;249.339;t
3564;510616.130;177789.430;249.271;t
3565;510609.206;177751.581;250.009;t
3566;510605.759;177756.527;248.868;t
3567;510603.843;177786.992;247.950;t
3568;510606.155;177756.748;249.134;t
3569;510602.148;177781.773;247.748;t
3570;510602.205;177775.295;247.997;t
3571;510600.563;177769.727;248.051;t
3572;510594.295;177771.068;247.092;t
3573;510599.847;177767.718;248.030;t
3574;510595.192;177776.947;247.228;t
3575;510599.326;177767.006;247.787;t
3576;510596.620;177784.958;247.112;t
3577;510588.711;177772.954;246.314;t
3578;510597.291;177788.842;246.985;k
3579;510589.166;177774.921;246.309;t
3580;510590.038;177780.527;246.350;t
3581;510589.680;177784.981;246.311;t
3582;510588.954;177787.337;245.965;k
3583;510579.033;177785.280;244.884;k
3584;510581.989;177779.072;245.534;t
3585;510580.063;177782.883;245.263;t
3586;510581.811;177777.070;245.500;t
3587;510575.901;177784.805;244.600;k
3588;510572.133;177784.094;244.579;t
3589;510574.469;177778.540;244.894;t
3590;510573.053;177775.176;245.059;t
3591;510578.523;177772.263;245.668;t
3592;510572.091;177771.076;245.238;t
3593;510580.833;177765.505;246.216;t
3594;510570.181;177765.214;245.502;t
3595;510568.606;177761.339;245.482;t
3596;510577.585;177758.265;246.541;t
3597;510567.535;177760.366;245.548;t
3598;510575.845;177755.025;246.321;t
3599;510569.498;177758.928;245.557;t
3600;510574.517;177752.268;246.764;t
3601;510569.369;177757.218;245.895;t
3602;510571.485;177752.751;246.319;t
3603;510571.234;177742.429;247.225;t
3604;510570.858;177751.448;246.481;t
3605;510573.827;177745.091;247.179;t
3606;510571.932;177729.749;248.472;t
3607;510576.378;177747.521;247.239;t
3608;510579.516;177731.452;248.522;t
3609;510579.413;177751.448;247.128;t
3610;510586.392;177732.312;248.948;t
3611;510580.741;177751.976;247.002;t
3612;510587.204;177732.928;249.000;t
3613;510581.424;177753.568;247.324;t
3614;510590.797;177734.351;249.438;t
3615;510583.681;177757.822;247.014;t
3616;510586.261;177762.126;246.942;t
3617;510593.097;177737.226;249.555;t
3618;510593.881;177737.336;249.873;t
3619;510589.490;177729.275;249.883;t
3620;510583.729;177727.715;249.190;t
3621;510579.708;177724.060;249.212;t
3622;510588.707;177765.702;246.871;t
3623;510589.441;177766.843;246.990;t
3624;510594.850;177762.078;247.929;t
3625;510599.397;177753.046;249.013;t
3626;510593.948;177761.154;247.718;t
3627;510597.120;177752.629;248.563;t
3628;510591.112;177757.025;247.730;t
3629;510588.703;177747.165;248.251;t
3630;510589.259;177753.807;247.711;t
3631;510593.922;177749.493;248.597;t
3632;510583.638;177743.666;248.075;t
3633;510577.408;177740.788;247.740;t
3634;510585.509;177749.257;247.730;t
3635;510576.349;177740.093;247.466;t
3636;510575.572;177739.580;247.626;t
3637;510597.777;177740.133;249.783;us
3638;510600.576;177739.069;249.915;us
3639;510603.581;177746.494;249.536;us
3640;510603.254;177755.401;248.851;us
3641;510598.921;177763.463;247.920;us
3642;510594.248;177768.741;247.091;us
3643;510587.638;177772.104;246.393;us
3644;510579.574;177775.852;245.464;us
3645;510569.119;177782.261;244.632;us
3646;510569.506;177777.120;244.657;us
3647;510579.536;177772.972;245.694;us
3648;510589.373;177768.314;246.764;us
3649;510595.735;177763.622;247.685;us
3650;510600.699;177755.735;248.740;us
3651;510600.960;177745.784;249.668;us
3652;510600.221;177741.165;249.842;ut
3653;510602.461;177746.433;249.595;ut
3654;510602.873;177754.272;248.930;ut
3655;510599.307;177762.236;248.105;ut
3656;510593.675;177767.761;247.168;ut
3657;510585.285;177771.922;246.169;ut
3658;510577.075;177775.118;245.330;ut
3659;510568.428;177781.060;244.685;ut
3660;510565.503;177763.744;245.269;us
3661;510563.079;177762.049;245.346;us
3662;510567.994;177758.089;245.606;us
3663;510567.083;177752.271;246.283;us
3664;510570.618;177749.317;246.663;us
3665;510568.073;177742.810;247.149;us
3666;510570.526;177740.163;247.389;us
3667;510569.518;177740.034;247.425;ut
3668;510568.996;177749.226;246.620;ut
3669;510566.176;177758.589;245.579;ut
3670;510563.736;177764.221;245.267;ut
3671;510563.276;177759.450;245.490;t
3672;510561.221;177763.390;245.337;t
3673;510563.926;177770.582;244.948;us
3674;510560.640;177767.348;245.103;us
3675;510564.847;177775.651;244.766;us
3676;510560.983;177776.927;244.820;us
3677;510566.441;177780.716;244.702;us
3678;510564.434;177787.195;244.592;us
3679;510568.242;177786.478;244.580;us
3680;510566.802;177794.400;244.467;us
3681;510571.042;177793.529;244.463;us
3682;510573.009;177803.639;244.331;us
3683;510575.683;177802.288;244.424;us
3684;510577.616;177810.258;244.188;us
3685;510579.804;177808.722;244.375;us
3686;510561.014;177789.362;244.547;us
3687;510562.368;177786.487;244.591;us
3688;510554.784;177784.188;244.746;us
3689;510557.001;177781.255;244.751;us
3690;510549.605;177783.023;244.705;us
3691;510555.279;177780.744;244.785;us
3692;510558.079;177778.327;244.770;us
3693;510558.197;177772.263;244.976;us
3694;510554.412;177776.441;244.837;us
3695;510548.575;177779.997;244.739;us
3696;510537.589;177783.893;244.438;us
3697;510541.237;177781.258;244.516;us
3698;510530.921;177783.962;244.394;us
3699;510532.232;177781.178;244.503;us
3700;510562.339;177769.657;245.012;us
3701;510563.203;177776.783;244.779;us
3702;510565.821;177785.791;244.608;ut
3703;510569.433;177794.723;244.469;ut
3704;510574.790;177803.747;244.368;ut
3705;510576.100;177799.385;244.486;t
3706;510572.541;177791.038;244.483;t
3707;510571.780;177787.296;244.542;t
3708;510578.368;177797.972;244.535;k
3709;510574.978;177786.880;244.612;k
3710;510576.414;177792.999;244.481;k
3711;510574.404;177788.452;244.485;k
3712;510573.863;177783.372;244.648;t
3713;510575.963;177780.595;244.909;t
3714;510569.786;177774.989;244.598;t
3715;510567.841;177771.879;244.768;t
3716;510566.935;177769.204;245.013;t
3717;510560.034;177766.117;245.109;t
3718;510558.434;177770.029;245.048;t
3719;510552.509;177772.341;245.006;t
3720;510554.446;177775.169;244.856;t
3721;510547.436;177770.959;245.202;t
3722;510549.465;177777.949;244.769;t
3723;510543.767;177770.179;245.170;t
3724;510544.333;177777.114;244.684;t
3725;510539.526;177774.216;244.857;t
3726;510553.317;177784.555;244.713;t
3727;510561.524;177791.969;244.412;t
3728;510566.161;177796.051;244.386;t
3729;510570.005;177803.272;244.133;t
